theta_deg,Br_T,Bt_T
0.0,0.06319849748575423,-0.020737578036018684
0.5,0.04107284810406526,-0.014631588169158223
1.0,0.01750721859108026,-0.011034386504909373
1.5,0.0015917804415050885,-0.003338489559026874
2.0,0.000659999798364974,-0.00022194402241023988
2.5,0.0006433074827220013,-3.9469611988092626e-05
3.0,0.0006154999920782513,-0.0001677921343940189
3.5,-0.00032384404983789217,-0.003872052294548694
4.0,-0.01698475859142561,-0.010261570870577542
4.5,-0.03931037037115133,-0.015333656634900751
5.0,-0.06965111095291442,-0.019931024448543555
5.5,-0.11616986790467737,-0.034036729153538746
6.0,-0.21001270172973258,-0.07440637217978466
6.5,-0.3915378561805365,-0.059231276854904806
7.0,-0.3720443551033348,0.008819616816194717
7.499999999999999,-0.41057272183783844,0.00299726789083867
8.0,-0.4121555281488359,0.003084557596980001
8.5,-0.3938609252995219,0.04254595972164735
9.0,-0.23734214047584565,0.05371252319755553
9.499999999999998,-0.18714491698006697,0.012511502402052685
10.0,-0.19326595269171834,-0.015679795126928863
10.5,-0.24222638571309313,-0.05443350278510151
11.0,-0.38044712338564995,-0.11256857092409032
11.499999999999998,-0.695589956208127,-0.08895058648828125
12.0,-0.7176440270565727,-0.006078664341399315
12.5,-0.719537835050254,-0.00016227671979227346
13.0,-0.7193459110732694,0.004159152571140497
13.5,-0.683289681003884,0.0624410029948296
14.0,-0.3782731829196952,0.12306777559476093
14.500000000000002,-0.2966118032310297,0.026508137786828447
14.999999999999998,-0.2844354409109292,-0.01158999681843429
15.5,-0.34259714818774917,-0.06499749230395738
16.0,-0.5242774477654139,-0.14469592768439626
16.5,-0.9294648693099063,-0.11648393605900943
17.0,-0.9726708191160849,-0.006957320426947994
17.5,-0.9734431885768576,0.000646063606311638
18.0,-0.9728708996670209,0.005350371650218216
18.5,-0.9419372707250003,0.1259819960428333
18.999999999999996,-0.5340251572632717,0.1369058878913189
19.5,-0.3825401226835799,0.05373040151517778
20.0,-0.3479060288710496,-0.011475803117884353
20.499999999999996,-0.40184389233436696,-0.08262921623450219
21.0,-0.5799554219373514,-0.13711812119261904
21.5,-1.0514742778724782,-0.13499187637607243
22.0,-1.094569875193424,-0.00875987434978293
22.5,-1.0946913684127497,-5.2926124944855326e-05
22.999999999999996,-1.0947189862510194,0.0066380146627525605
23.5,-1.0393086972049788,0.13933801836052218
24.0,-0.6027400659264371,0.15999697282388367
24.5,-0.4249719343445011,0.052677939394043645
25.0,-0.3867388068425262,-0.002531295041487278
25.499999999999996,-0.4419741965351181,-0.06672800960972809
26.0,-0.6329037031166603,-0.17683505424842333
26.5,-1.1318892342277749,-0.14296267006438793
27.0,-1.1805287850198078,-0.014066170009787026
27.5,-1.1182030711422088,-0.05767453701343427
28.0,-1.1521633814127121,0.05741728205753295
28.5,-1.1230419432342365,0.14077288939769406
29.000000000000004,-0.6495391531395354,0.17230946676904324
29.499999999999996,-0.444674183002436,0.06210487549790216
29.999999999999996,-0.3923110243803889,0.00016310946940833635
30.5,-0.44818478176282134,-0.07742602402780739
31.0,-0.6448465756327522,-0.183037550374655
31.5,-1.127288319601269,-0.13481145083680424
32.0,-1.1804553070569888,-0.0074428490272852
32.5,-1.183431752432325,0.0003287632553283988
33.0,-1.179814754457582,0.008772032349963129
33.49999999999999,-1.1451383486047009,0.15311461331575776
34.0,-0.6436550918017565,0.16587566969377318
34.5,-0.4170558347337774,0.036156951749330604
35.0,-0.3989501072645438,0.015587313538668301
35.5,-0.444181910060808,-0.05392253899365832
36.0,-0.6462928657770741,-0.1883193076336613
36.5,-1.1287669980217907,-0.1364607452499554
37.0,-1.1784721654587498,-0.007437134388107595
37.5,-1.18113187881193,0.0006842265948883272
37.99999999999999,-1.178905122396747,0.007204885632904946
38.5,-1.1202142413859564,0.13796683054752565
39.0,-0.6416425717945395,0.17664909081248928
39.5,-0.43394155163265025,0.05639981753198334
40.0,-0.3843728864211405,0.00466376615842414
40.5,-0.4328336808789185,-0.059405145807038075
40.99999999999999,-0.6057132191825122,-0.15976914722173158
41.5,-0.938345717951282,-0.14641806439646043
42.0,-1.0955316340423673,0.010822474795891088
42.5,-1.1014386827239764,0.0017165702037856756
43.0,-1.1004840895548162,0.007880346593091968
43.5,-1.0439398263417137,0.13897358713011712
44.0,-0.5943398794723086,0.16606163816757175
44.50000000000001,-0.40899789759145594,0.0704176086517644
45.0,-0.34821667839306736,0.00952027819982748
45.5,-0.38097950096349403,-0.04402757350034596
45.99999999999999,-0.5370744477300697,-0.13642663135281416
46.49999999999999,-0.9286183438779994,-0.11329018998693048
47.0,-0.9740935938939548,-0.006364316639587746
47.5,-0.9766474239167977,-0.0021235819351793075
48.0,-0.972350733512366,-0.006818252710529704
48.5,-0.8425372454025273,0.13326240834082362
49.0,-0.5288162080635078,0.14893651075646783
49.50000000000001,-0.3471556304307314,0.051787117505781535
50.0,-0.2905942918235186,0.012560041184861414
50.5,-0.2998739240656006,-0.03174585630518588
50.99999999999999,-0.40127037352629363,-0.0987461432714292
51.49999999999999,-0.6997656029534024,-0.08843282873787157
52.0,-0.7215980294789754,-0.005007530421631117
52.50000000000001,-0.723222538804433,-1.0372135204634608e-05
53.0,-0.7211690563991701,0.004977289495836014
53.5,-0.6876142594272575,0.09003687439297858
54.0,-0.37951836976662096,0.11924765618136049
54.49999999999999,-0.24007806086079345,0.04483874513411544
55.0,-0.19147774016971322,0.01001062027462827
55.5,-0.1757509883644766,-0.0006692260447781215
56.0,-0.24251858679652763,-0.04825646431194984
56.5,-0.3982273907737345,-0.046644936572892884
57.0,-0.4154930713196695,-0.0027213947474565687
57.5,-0.416266119210825,4.530882525085872e-05
58.00000000000001,-0.41534965240399324,0.002959237224319578
58.5,-0.3960536994962172,0.050027407244710366
58.99999999999999,-0.20980514327839306,0.06902431166437942
59.5,-0.11748071661522455,0.03428297160886008
59.99999999999999,-0.06879769095093069,0.020818770343755476
60.5,-0.03819627360506067,0.015056837211245889
61.0,-0.01567164096921429,0.010375711115959743
61.50000000000001,0.0012546950860605093,0.003771353949341133
62.0,0.0019454918959060294,0.0010256771537039354
62.49999999999999,-0.001288093568181983,0.0012662930840153922
63.0,-0.0019704701832844733,0.00029049058363568526
63.50000000000001,-0.0005694850782595214,0.0037888586485284163
64.0,0.01575551413382656,0.010827296364351119
64.5,0.03961465737464746,0.013304156398706699
65.0,0.0692203242630682,0.018736313359634812
65.50000000000001,0.11380294790392674,0.04099625372656005
66.0,0.21091677853851962,0.07173447127648709
66.5,0.3941259971284482,0.05647241363994355
66.99999999999999,0.4159436167340708,0.0021735366468574402
67.5,0.41620130984855425,0.00016976042205565543
68.0,0.4160263451837075,-0.002586092625292266
68.5,0.39683312779214347,-0.042991460174184856
69.0,0.2376087132709607,-0.03857271443816715
69.5,0.1839647564385159,-0.019295429147805913
70.0,0.18992482675990977,0.010749812696438195
70.49999999999999,0.24340739447450524,0.045265660651294636
71.0,0.38179680396295174,0.11300031146970309
71.5,0.6994716255403214,0.09691310788589114
72.0,0.7218417896121921,0.005137039227401221
72.5,0.723081215871032,0.00019795617202196338
73.0,0.7232628443616405,-0.004941053570856335
73.50000000000001,0.6892257441057655,-0.0873552388705946
74.0,0.4070446688219028,-0.10366114717868444
74.5,0.29935038290039684,-0.03318852663573369
75.0,0.2932862385888998,0.014356541832658443
75.5,0.3533503536152006,0.0635168503803604
75.99999999999999,0.4957971979789114,0.1824211266866704
76.5,0.9250322887246942,0.09251881763476819
77.0,0.9751430142123719,0.004738494564182593
77.5,0.9759251330339471,-0.0001705467402560245
78.0,0.9759250855086442,-0.007369211394323563
78.49999999999999,0.9228273411167626,-0.11901008727258618
79.0,0.533417021843574,-0.13362388231639402
79.5,0.3803338026861588,-0.05457362970644404
80.0,0.3563186664209787,0.007184412342505255
80.49999999999999,0.4084219557275514,0.06740550690363488
81.0,0.5967129278056098,0.16823315806067993
81.5,1.0487891824205364,0.12380050091379712
81.99999999999999,1.1019191207354118,0.00807481203778237
82.5,1.1007427519136,0.010847105484153833
83.0,0.9955405371732927,0.033028650604553705
83.50000000000001,1.0580583596311592,-0.16145281926277344
84.0,0.6137335202989211,-0.16935867931682028
84.5,0.42235683572833527,-0.06070214380086818
85.0,0.3814339501758939,0.005833592325490138
85.5,0.4281044283388033,0.061670284981439026
86.0,0.6421921677456707,0.1844047523304098
86.5,1.1129888872036797,0.13787627160907925
87.0,1.1800731093669325,0.008934536215756813
87.49999999999999,1.1789192198114555,-6.877361556670369e-05
88.0,1.1793799604125745,-0.008445287452667653
88.5,1.1278298525810329,-0.1350039881826717
89.00000000000001,0.6413925137032795,-0.17858401177455055
89.5,0.44718689943429135,-0.04738181672622551
90.0,0.3615719040154608,0.0029636347170917425
90.5,0.4465697398931409,0.0483798568190692
91.0,0.6358019931883194,0.18032799947999417
91.5,1.130031583901466,0.135500739324712
91.99999999999999,1.1818411086118763,0.008572164462052837
92.5,1.1816446923337705,0.00021207564348553682
92.99999999999999,1.183020235329397,-0.007942110657371397
93.50000000000001,1.1212428179331153,-0.13565179476303643
94.0,0.6317808663134662,-0.17396389394605763
94.5,0.4433768407012563,-0.05790377105331185
95.0,0.39764125155294006,-0.0011978573030693974
95.5,0.442012387739346,0.059922657856547136
96.0,0.6449609874271027,0.18313726570640027
96.5,1.1152022358835194,0.16385808971134702
97.0,1.0508543799401575,-0.03136957568120937
97.49999999999999,1.1779601419599348,-0.011216276207821042
98.0,1.1834580332995543,-0.009763820344068577
98.49999999999999,1.1277124023394862,-0.1307084068470857
99.00000000000001,0.6418577933256914,-0.17758573538465863
99.5,0.4444709771697144,-0.07090465999247815
100.0,0.3909870493957035,-0.006609152886961644
100.50000000000001,0.4235671856911328,0.05571856959333515
101.0,0.5896099706821469,0.15128021542294393
101.5,1.0475288819970192,0.13808220984311723
101.99999999999999,1.0953433742526302,0.008758652304003769
102.5,1.095284359155289,0.00011475305716555134
102.99999999999999,1.0938933334249432,-0.004768405213372856
103.49999999999999,1.045289931429193,-0.10858487937312147
104.0,0.5588326752835137,-0.2021254913775147
104.5,0.4062071179223936,-0.06406183478194487
105.00000000000001,0.3559523652635544,-0.006161196024911731
105.5,0.3817032962033919,0.05152508238977036
106.0,0.5395138974978166,0.13537143652172087
106.5,0.9304996826268146,0.11322458738525049
107.0,0.9728349816825266,0.006715812012423891
107.49999999999999,0.9736311698095743,-0.0007943722131994226
108.0,0.9729073799516387,-0.005313563519841433
108.5,0.9413292861169181,-0.12959331948337602
108.99999999999999,0.5173812437372569,-0.14625307141760338
109.50000000000001,0.34514476501254415,-0.0669711848170533
110.0,0.28276593398209465,-0.007147873076219865
110.50000000000001,0.29301518747386723,0.04334644590162536
111.0,0.3951825197175286,0.07855394915169937
111.5,0.6920602078642,0.08482520352111475
112.0,0.7191430764110877,0.005505071249612503
112.5,0.7191421239337747,2.5709167571901163e-05
113.0,0.7191158479087073,-0.0044545918413473225
113.49999999999999,0.6820273482399232,-0.09448756400011522
114.0,0.38101309030484987,-0.11429805168138629
114.49999999999999,0.24401865654147428,-0.04493864393529347
115.0,0.1917737380396774,-0.015436098358782329
115.50000000000001,0.187072756834018,0.011287548730194658
116.00000000000001,0.2342174419984576,0.05331683922783505
116.5,0.39493625368520896,0.04643755602301952
117.0,0.410733180887023,0.004169349982001943
117.5,0.3934876631859871,0.016760439579372326
117.99999999999999,0.406766379973718,-0.018333233777505918
118.50000000000001,0.3935736166087475,-0.05221787059140224
119.0,0.21120010718659307,-0.07089198008461492
119.5,0.11541820455236224,-0.035867778260245495
119.99999999999999,0.06912416938465754,-0.019513013891814725
120.50000000000001,0.03974296449702499,-0.015532574182225471
121.0,0.016339061340678546,-0.01003696636325041
121.5,0.00016211016109163483,-0.003428843425228046
122.0,-0.0009371408835031786,-0.00017855403315427608
122.49999999999999,-0.000958132245382181,-2.5589056834761925e-05
123.00000000000001,-0.0009793823723555836,-0.00024252346463540285
123.5,-0.001602748012320304,-0.0037003079095889037
124.0,-0.01850292008476275,-0.010726348758930906
124.49999999999999,-0.03786086195025151,-0.017303088076703596
124.99999999999999,-0.06818698534429055,-0.01696787066321453
125.5,-0.11549656120142769,-0.03391165785312946
126.0,-0.20901031540983472,-0.0745665144899653
126.5,-0.39439573314503984,-0.050859288994800515
127.00000000000001,-0.41245743200258467,-0.002753448238177743
127.50000000000001,-0.4133649114531565,0.00015239590026562154
128.0,-0.4125939966127563,0.0029741123785981946
128.5,-0.40014076609907856,0.04911984994925269
129.0,-0.2362071436099369,0.05218679142396797
129.49999999999997,-0.1875457188846804,0.013239989523734534
130.0,-0.19345190860616684,-0.016001046628459786
130.5,-0.2432843526230751,-0.05403119529011726
131.00000000000003,-0.3883648356581366,-0.11906933655752645
131.5,-0.6300187099182818,-0.10319881585205848
132.0,-0.7162572067764894,0.005445749630624589
132.5,-0.7175040926275471,0.001235198892742965
133.0,-0.7160320995527669,0.003616868621401456
133.5,-0.6817720995778951,0.08770475454272375
133.99999999999997,-0.40232307956467217,0.10089414984478319
134.5,-0.2934677920053184,0.02798967940660348
135.0,-0.2823603954991654,-0.011627079645620196
135.5,-0.34536138233913166,-0.06282651977053537
136.0,-0.5090634959846179,-0.15033870951469505
136.5,-0.9150723958460382,-0.11644074953403986
137.0,-0.9748797925787325,-0.007703502700784616
137.5,-0.9754745249994804,-0.0019757662537892096
138.0,-0.9721086975412842,-0.009189778441209929
138.5,-0.8381289918866505,0.12743244944573573
139.0,-0.5368238173219122,0.1449527666335976
139.5,-0.3804983255760688,0.04864980189969926
140.0,-0.3462052933795038,-0.005440837349706225
140.5,-0.40623645147926135,-0.06599880815354689
140.99999999999997,-0.5872487091731758,-0.16196029666411582
141.5,-1.0597093697676194,-0.13924810877183635
142.0,-1.094332281456797,-0.007966031677352202
142.50000000000003,-1.096826102351792,-7.067171799153655e-05
143.0,-1.0937378982898054,0.007342319131885225
143.5,-1.0436535016174906,0.13246257534474531
144.0,-0.5976099715097102,0.16597651465892355
144.5,-0.41883591093237826,0.049008766203712625
145.0,-0.3854108210900334,-0.01564771837881199
145.49999999999997,-0.40905009127418895,-0.04144816823433988
146.0,-0.6441875135277836,-0.16152387995665393
146.5,-1.1225559862228855,-0.1417083450488875
147.00000000000003,-1.175107073153258,-0.008325305267349259
147.5,-1.1773937401932932,3.97228381735908e-05
148.0,-1.1749073549806397,0.007977558739765774
148.5,-1.1223326375554123,0.13310076334768406
149.0,-0.6412200613985237,0.16618602504799074
149.5,-0.4462413503994312,0.05782481989181191
150.0,-0.39959222403802924,-0.003378436775564972
150.5,-0.44910622742229345,-0.07439715602973448
151.0,-0.6384005701119745,-0.16708509356519177
151.5,-1.12134705640621,-0.151520638373519
151.99999999999997,-1.1705283401260398,-0.05797211867148622
152.5,-1.1153364367886338,0.056616098162343094
153.0,-1.1836722338652903,0.014331707284461065
153.5,-1.1226869982041463,0.1395168543943193
154.0,-0.6397469508466327,0.16731397644798934
154.5,-0.4476313646031662,0.05865346928493827
155.0,-0.3955876441275181,0.002903336258823073
155.5,-0.43935657357937996,-0.07199926978970066
156.0,-0.6438819950328835,-0.17410433533200292
156.49999999999997,-1.1188167580487716,-0.15018762420203988
156.99999999999997,-1.1782896072007634,-0.0060434510767443566
157.5,-1.178710548586323,-0.000529739684348535
158.0,-1.1779188690887648,0.008334177597717323
158.5,-1.1191714417114387,0.13052574803635372
159.0,-0.6323796354253687,0.14049194028885925
159.5,-0.434784495520299,0.0854515761355428
160.0,-0.3840394648260698,0.010652027354202877
160.5,-0.42490005972352934,-0.04999267940043771
160.99999999999997,-0.6028344932704035,-0.1574808583226996
161.5,-1.062341770432607,-0.14340875393762376
162.0,-1.097773514064687,-0.0064987929787778875
162.5,-1.0984729439291068,-8.956494239500287e-06
163.0,-1.0989908211295352,0.007912623614021416
163.5,-1.035076414808026,0.12911994284095027
163.99999999999997,-0.5895547766058071,0.15972613148950351
164.5,-0.4020117852523761,0.05702603698776068
165.0,-0.34887333435194606,0.005621637107875093
165.5,-0.38551047572759556,-0.04457332930792236
166.0,-0.5047955997674073,-0.1730024946751538
166.5,-0.9275920561261264,-0.08878298164594357
167.00000000000003,-0.9764063643531532,-0.004264653142480239
167.5,-0.9768439354371644,7.50259558202842e-05
168.0,-0.9773152894461927,0.007878190783001532
168.49999999999997,-0.9311160351384467,0.12025142866556787
169.0,-0.5234588455797725,0.15424544482115446
169.5,-0.3418991176555943,0.0636207422177133
170.0,-0.2832718382215425,0.018766670731709914
170.49999999999997,-0.299495214534914,-0.03234395111840387
171.0,-0.40471102265680936,-0.10132679014953176
171.50000000000003,-0.6874153928009613,-0.07788019311458096
172.0,-0.720980058142969,-0.004965442876284107
172.5,-0.7203818553670559,-0.0059424085700725375
173.0,-0.6584733240213061,-0.019103369608054113
173.5,-0.6932239281957354,0.1023593053900461
174.0,-0.3807449028083796,0.11327210616501196
174.5,-0.2444093268710649,0.046168535624712743
174.99999999999997,-0.19167719146672543,0.014360257581892058
175.5,-0.18593457252085013,-0.012117237192773316
176.0,-0.23928005128254545,-0.05610512212057098
176.5,-0.38929100510384085,-0.04754241766708715
177.0,-0.4150835672211126,-0.0025035330712205894
177.5,-0.4146967166465473,2.669146310610126e-05
178.00000000000003,-0.41485828054259205,0.0031515287322165684
178.5,-0.3961295780356301,0.050616980402100886
179.0,-0.20871445616216036,0.07411782478697526
179.49999999999997,-0.11538566723220893,0.03117730174360933
180.0,-0.06370208585841919,0.020948845841316482
180.5,-0.04132082906224442,0.014387621171346905
