theta_deg,Br_T,Bt_T
181.0,-0.0173550336743248,0.010900753938678377
181.5,-0.0016463896846819876,0.0033799316668867135
182.0,-0.0007023814008750393,0.00022462852246698628
182.50000000000003,-0.0006853877528339074,3.977803985585643e-05
183.0,-0.000657512460391265,0.00016864594895803456
183.5,0.00028733291581149647,0.0038918311692063964
183.99999999999997,0.017027666895326473,0.010295444518232286
184.5,0.039299698551332106,0.015169973314321182
185.0,0.06888355558587082,0.020449137087085352
185.5,0.11671010194859499,0.04077703272182577
185.99999999999997,0.21160214358112306,0.06995656941610275
186.5,0.39513898280881155,0.060224653091386936
187.00000000000003,0.373863023094573,-0.009177997714403372
187.5,0.41244750589093643,-0.003127576895581973
188.0,0.41435488484406985,-0.0031271926789945333
188.5,0.3959325913793014,-0.042869942688309876
189.0,0.23920450599637375,-0.054310899672725114
189.5,0.18386380174921635,-0.010892143979678807
190.0,0.1898375787598974,0.012427909389458596
190.49999999999997,0.24240383937920587,0.053979394732549243
191.0,0.38206051959191933,0.1141735084015746
191.49999999999997,0.6929361308989903,0.08727943579747979
192.0,0.722716959553662,0.005590754540884149
192.5,0.7233925162846881,-0.00030209684832009523
193.0,0.7222349419648181,-0.002828329324973485
193.50000000000003,0.6915814334662131,-0.06754353193925915
194.0,0.37930714541277516,-0.12379928994434895
194.5,0.2975169483409527,-0.02664247069443523
194.99999999999997,0.28593298643861964,0.012236923763210023
195.5,0.34491068671826747,0.06455629904739098
196.0,0.5258593432241204,0.1450873077260256
196.5,0.932541299540709,0.11686910836956252
196.99999999999997,0.9759426255926303,0.007033622987619598
197.5,0.9764817518684257,-0.0006170036887619741
198.00000000000003,0.9771207196102013,-0.006084347452314287
198.5,0.9450542510403404,-0.12672777023998716
199.0,0.5347994752832034,-0.13762159285482325
199.49999999999997,0.38354250069071916,-0.05329482799451526
200.0,0.34961241759807254,0.01071520813498178
200.5,0.4028110697927245,0.08263471237176416
201.00000000000003,0.5813220835085129,0.14466702966554754
201.49999999999997,1.040693534016009,0.1363695830878148
202.0,1.0965034604398343,0.007939924057608495
202.49999999999997,1.097153615291839,-0.0005739154203317874
203.0,1.0963396649358021,-0.007152354707663067
203.5,1.0437979280350798,-0.138036884870654
203.99999999999997,0.6035196446322911,-0.16048277301549765
204.5,0.42544111119648853,-0.052887801525083024
205.0,0.3864223813777949,0.0035455972982112185
205.50000000000003,0.44211551105075614,0.06614527995746171
205.99999999999997,0.6338615089164564,0.1773429863935584
206.5,1.1337099826104042,0.14382458845267831
206.99999999999997,1.1827187614327923,0.014946229412585875
207.5,1.1226668411286198,0.07032884439748098
208.0,1.1537391786296403,-0.05861978522260806
208.5,1.125191275302289,-0.14067419127282557
209.0,0.6508301307873894,-0.17427319446031028
209.5,0.44778279443494945,-0.05944099610227761
210.00000000000003,0.3938768580645697,-0.0006114989892354859
210.49999999999997,0.44721266223878214,0.06914480994157421
211.0,0.6449860463339818,0.18450497793714013
211.5,1.1272834253981048,0.13493539419527384
212.0,1.1804783697081007,0.007448614639259799
212.5,1.1834555683484789,-0.0003279527656884379
213.0,1.179836694717092,-0.008785532593798254
213.50000000000003,1.145115103309437,-0.15332557961422297
214.0,0.6429819834431597,-0.16601792966093823
214.50000000000003,0.4163183093839569,-0.03294434760376462
214.99999999999997,0.39931714742061536,-0.013846094557651897
215.5,0.44355390273535933,0.056941272007196855
216.0,0.6444702097307501,0.18271970896223275
216.50000000000003,1.1265174167916836,0.13625951022282196
217.0,1.176145916862671,0.0074255471745533295
217.5,1.1788007962120575,-0.0006826527582335358
217.99999999999997,1.1765787298384132,-0.007190229370251256
218.5,1.1180116941182139,-0.13769534311446094
219.00000000000003,0.640311330087525,-0.17637522357605653
219.49999999999997,0.4327623950060612,-0.056457875806627464
220.0,0.382835654553528,-0.0048229760373348545
220.5,0.4314846662975741,0.059822442046987084
221.00000000000003,0.6048758710557315,0.15894590095344951
221.5,0.9350785955164024,0.15111179988790677
222.0,1.09346194865044,-0.010332232472177409
222.49999999999997,1.0981672743935225,-0.0017732262025973498
223.0,1.096039775042374,-0.006007746075569399
223.5,1.041448094468893,-0.13961083949490677
224.0,0.5947084744165414,-0.1671333863238563
224.5,0.3999723146265518,-0.05964475902963326
225.0,0.34579239100729353,-0.0067548031142368944
225.50000000000003,0.3806764388230582,0.05038353800555413
226.0,0.5232181388691451,0.13967148062802778
226.5,0.925063178059783,0.11000804246777192
226.99999999999997,0.9723176328685702,0.006809411773753823
227.5,0.9732322804355229,0.001907582557748633
228.0,0.9690306495990471,0.006786050830896523
228.5,0.8394951584769573,-0.13303105080406458
228.99999999999997,0.5184273211258834,-0.15535905956220553
229.49999999999997,0.3467466781988895,-0.0639023368800147
230.0,0.28731395291529216,-0.0091607616141692
230.5,0.29923409466794565,0.031184010848392563
231.00000000000003,0.399786098257292,0.0976317707694927
231.5,0.6960580575546991,0.0878481071379151
232.00000000000003,0.7177477897469914,0.004973465181000055
232.5,0.7193625756973304,1.0008386329617548e-05
233.0,0.7173205401536776,-0.004950552646188301
233.49999999999997,0.6839455125729319,-0.0895565046648514
234.0,0.37749132966701837,-0.11861307640895431
234.49999999999997,0.2387913890948109,-0.04460151290797467
235.0,0.1904425704901588,-0.009952802968714078
235.5,0.17476117607227548,0.0006360592688701172
235.99999999999997,0.24119519719925792,0.04798588766005049
236.5,0.39604607152586135,0.04638793660368737
237.00000000000003,0.41321681516779507,0.002706475214256153
237.49999999999997,0.41398586283549027,-4.522613686876341e-05
238.0,0.41307400870357075,-0.002944941424543521
238.50000000000003,0.393868586610556,-0.04978262977799308
239.0,0.2086243168332298,-0.06854631193879913
239.5,0.11702470599208506,-0.03408979682072805
239.99999999999997,0.06849549416784015,-0.02075834664971038
240.5,0.03800210964951862,-0.01499875358328806
241.00000000000003,0.015572557587821306,-0.010326254933126038
241.5,-0.0010988139066096883,-0.004033639996696164
242.0,-0.002009031349853796,-0.0008715787047308833
242.49999999999997,0.0012659322211582733,-0.0013002709275477657
243.0,0.0019293064555357712,-0.00029331582878074596
243.49999999999997,0.0006587282846874441,-0.0034633954191449663
244.0,-0.015364261400661317,-0.010333941921204641
244.5,-0.038813592114683916,-0.014699177274715022
244.99999999999997,-0.06828680557444236,-0.0174677648231083
245.5,-0.1134828893538611,-0.0407669640644268
246.00000000000003,-0.20982321656635466,-0.07125483784313355
246.50000000000003,-0.39202473820855227,-0.05618218138181449
247.0,-0.4137623063110853,-0.0022449037093748786
247.50000000000003,-0.4137691942490805,-0.0003828462818496637
248.0,-0.413806707446548,0.002750389978942314
248.5,-0.39453516051295945,0.04245079073648961
248.99999999999997,-0.23614465074478275,0.038447159453674655
249.5,-0.18278282474302124,0.019006128540714092
249.99999999999997,-0.18908053590141413,-0.010871818101524069
250.5,-0.24244366145272098,-0.045026276059291395
251.0,-0.3800174124139806,-0.11235833092931471
251.49999999999997,-0.6953280960321453,-0.09665167144553528
252.0,-0.7186544014778786,-0.0043811451743390115
252.49999999999997,-0.7191102189768692,-5.241425811765001e-05
253.0,-0.7194397317905452,0.0049491742495484615
253.5,-0.6792552221877393,0.08126063207119548
254.00000000000003,-0.3998870225056201,0.09646723790748378
254.5,-0.29573304364872116,0.02676104365788157
255.00000000000003,-0.2856213586989992,-0.012529980712260585
255.49999999999997,-0.35033790294424894,-0.05653063012299994
256.0,-0.4955198136527305,-0.1821708419721858
256.5,-0.926227565332538,-0.0929734291793082
257.0,-0.9711750475311749,-0.004794445921988209
257.5,-0.9726792384845147,2.4935821863859826e-05
258.0,-0.9726930709932221,0.007236944863122221
258.5,-0.9224507453674141,0.11785447829457436
258.99999999999994,-0.5362776897688084,0.14489055602367917
259.5,-0.3761082434810664,0.05050873788182896
260.0,-0.3461156798829699,-0.0036331784611569554
260.5,-0.40850376414218087,-0.06773995956604256
261.0,-0.5958714213225678,-0.16700530053952908
261.5,-1.0462956560752914,-0.12345807887258366
262.00000000000006,-1.0992895821233588,-0.008051307663887109
262.5,-1.0981194671469057,-0.010804184412460675
263.0,-0.9932509050351228,-0.03294270586209985
263.5,-1.0555080381037372,0.16117520627893442
264.0,-0.6200011961691803,0.18131607895242044
264.5,-0.4169522104481107,0.05856807232796576
265.0,-0.37976810063328953,-0.005764846789697918
265.5,-0.4257817499735394,-0.06468017606735058
266.0,-0.636058505217933,-0.1782587473054363
266.49999999999994,-1.1107855428564453,-0.1377999362533096
267.0,-1.1779086962822782,-0.008909414551675671
267.5,-1.176745601264746,-6.536214533850907e-05
267.99999999999994,-1.177794118165695,0.007303086013996822
268.5,-1.1217626026887881,0.13545633307156413
269.0,-0.6405943763432217,0.17838056092258547
269.50000000000006,-0.4465583909791578,0.046910084261992176
270.0,-0.36167228215430564,-0.0029935614356202942
270.5,-0.4467899328156119,-0.04828642338689307
271.0,-0.6362306761345171,-0.18059078590335864
271.5,-1.1301806037279463,-0.13548391999252304
272.0,-1.1806343908848191,-0.010327829100776299
272.5,-1.1815364909668546,-1.0482145581187038e-05
273.0,-1.1818034574522802,0.006240945312989586
273.5,-1.1250314583028385,0.15741226065918335
274.0,-0.6392519940899187,0.1753483889686613
274.5,-0.4553090165050206,0.07149998557637194
275.0,-0.40321732928741255,-3.349914603416742e-05
275.49999999999994,-0.44724158849643864,-0.06103090027717854
276.0,-0.6467256412647013,-0.1833113915836187
276.5,-1.1171338524476118,-0.16333074469899625
277.0,-1.0561619416590753,0.03819217233653194
277.50000000000006,-1.1808585034329229,0.01181350619360624
278.0,-1.1857245455631413,0.009891192000846451
278.50000000000006,-1.129763011539045,0.13128625470925123
279.0,-0.6449809440153126,0.17911403566986842
279.5,-0.43197645052815414,0.06253670490599283
280.0,-0.3832439888640985,0.0015523611148321134
280.5,-0.4178256448709228,-0.05662644858507803
281.0,-0.6014479714253851,-0.15368638872089088
281.5,-1.0500996535920835,-0.13882528975653044
281.99999999999994,-1.0980945591050397,-0.00880626645279545
282.5,-1.098035240982671,-0.00011748956911170835
283.0,-1.096639349565627,0.00477814836076817
283.5,-1.047917782300641,0.1088126917888146
284.0,-0.5585011522645824,0.20460708245048964
284.5,-0.4063248192609435,0.057139994208911034
285.00000000000006,-0.3504519899210245,0.006787484350590243
285.5,-0.37984943076564165,-0.05182791988018905
286.0,-0.5413086020105008,-0.13605600309881624
286.5,-0.9335610744363227,-0.11364022562583709
287.0,-0.9759760845487396,-0.006798002387694705
287.5,-0.9767329878365645,0.0006773713039862577
288.0,-0.9761451707943405,0.0055520890225808405
288.5,-0.9444573782299988,0.1299340047610747
289.0,-0.519468451916725,0.14669196982313615
289.5,-0.345973513800113,0.06740738894177167
290.0,-0.2846645337706773,0.00698266238769456
290.5,-0.29460639226458596,-0.04112395957979112
290.99999999999994,-0.39472359088894543,-0.08261313457503887
291.5,-0.6949018846797608,-0.08470439773457801
292.0,-0.7224711750409872,-0.004961976025254562
292.5,-0.7229747614354979,0.00020896178695592652
293.0,-0.7228898710635514,0.0043750371117712876
293.5,-0.6856654502709641,0.09498487060581819
294.00000000000006,-0.3830641826708568,0.11488731086934582
294.5,-0.24534438261669006,0.045262390995532045
295.0,-0.19231010438137036,0.015703707860098507
295.5,-0.18767189227112016,-0.01178408173590234
296.0,-0.2355993366132122,-0.05354840511396427
296.5,-0.3969915729738883,-0.04683738848166404
297.0,-0.4129685828333175,-0.004440240567653024
297.49999999999994,-0.396984544514377,-0.019857876158350794
298.0,-0.4093782197762081,0.01876919772903799
298.49999999999994,-0.3956702838416789,0.052360400914693586
299.0,-0.21246447480551442,0.07191977008741611
299.5,-0.11755757509478405,0.03419686877929097
300.0,-0.06843348436159372,0.021204311173157044
300.50000000000006,-0.03908046571316133,0.014546522222844957
301.0,-0.016543143800698785,0.010306382057407063
301.5,-0.00019967328391379372,0.0034829542308333324
302.0,0.0009156327750142247,0.00018122111347491942
302.5,0.0009369369662625695,2.592583497384834e-05
303.0,0.0009584188580919583,0.0002462640861588902
303.5,0.0015718265423683043,0.0037376005603252677
303.99999999999994,0.0182097911418304,0.011177131244460571
304.5,0.03776639142440722,0.017233612319976183
305.0,0.06857518477168136,0.017050679880858954
305.5,0.1160726334345381,0.034087661781289476
306.0,0.21008491312389144,0.07496523578496364
306.49999999999994,0.39648787145650866,0.051141094845350496
307.0,0.4146511539549685,0.002763404523348402
307.5,0.4155829855710903,-0.00021241798419279452
308.0,0.41478864988566433,-0.00233326956801442
308.5,0.3955189700577072,-0.045483309272421946
309.0,0.23953784838000391,-0.054050967588657794
309.50000000000006,0.1853861995007704,-0.009876383037206235
310.0,0.19115556011216125,0.01498956794237884
310.5,0.2447126998750822,0.04329820720153405
311.0,0.3854857867409579,0.12514571010127726
311.5,0.621876873254994,0.09675733299771574
312.0,0.7170579972638758,-0.005199165766913079
312.5,0.7214650008220891,-0.0010229177580056196
312.99999999999994,0.7207147698505201,-0.0047973872007760834
313.5,0.6851670980658221,-0.08754919289317412
313.99999999999994,0.4032555122597342,-0.10065005293898847
314.5,0.3002107202273156,-0.03434259005812839
315.0,0.29037331688078555,0.013238826015284439
315.5,0.3482454261417043,0.06709337615248226
316.0,0.511068874790569,0.1500423034825236
316.5,0.9289344177607227,0.11370473860952444
317.0,0.9771568346444672,0.007130381885449458
317.5,0.9791301046038663,0.001508217990160014
318.0,0.9748001484713358,0.010305656185617738
318.5,0.8484554104645768,-0.13765967146833835
319.0,0.5381635716697815,-0.1454346790683
319.5,0.38183504637923826,-0.04960720618146171
320.0,0.3544743524970371,0.006423683074115732
320.5,0.40054536947911934,0.06174235784248739
321.0,0.5938089826431712,0.17255080969124906
321.5,1.0424854638246097,0.1273266935631465
321.99999999999994,1.097206621260868,0.006959610961708508
322.5,1.0993420083478331,0.00011509870398020894
323.0,1.0961933238377575,-0.007351210966023475
323.50000000000006,1.0460515537893773,-0.13259228581640994
324.0,0.5996263233534808,-0.16637691721797804
324.5,0.41982839858237103,-0.04927923709568939
325.0,0.3851496239281595,0.01468491064747259
325.5,0.4096293410148847,0.04216104099468522
326.0,0.6455538911836028,0.16175698477700173
326.50000000000006,1.1246392228998365,0.14196059514738135
327.0,1.1772954159195945,0.00833891781358323
327.5,1.1795849439832253,-3.974736608199631e-05
327.99999999999994,1.1770967742529241,-0.007988342017544227
328.5,1.1244623619745784,-0.13328569455278771
329.0,0.6423622839392862,-0.16710425380337707
329.49999999999994,0.44504387524384426,-0.059682856659285556
330.0,0.3940959914220893,0.00040151887662141414
330.5,0.4473735730552876,0.06829349154562595
331.0,0.6492044513630284,0.179535031788585
331.5,1.141661393041824,0.14836278009128556
332.0,1.1600809986894303,0.06414820492069553
332.50000000000006,1.1144100741439849,-0.05481568690728146
333.0,1.18347987724324,-0.015016698304218052
333.49999999999994,1.1264759058364218,-0.13261767539466157
334.00000000000006,0.6424683591949047,-0.17286108575470321
334.5,0.4500030338091649,-0.06320455564236707
335.0,0.40278170947910064,0.0035979865858573497
335.49999999999994,0.44091087561080977,0.07087950574217719
336.0,0.6428696114925835,0.17347277653001364
336.5,1.1187501549843697,0.1480084919417274
336.99999999999994,1.1747636414989666,0.0075816860946096585
337.5,1.1765863349674355,0.000606684494049054
338.0,1.1758724060483003,-0.007844124898347361
338.5,1.117573057994567,-0.13140067086548005
339.0,0.6311787187511679,-0.14030632026137344
339.5,0.43405044602610277,-0.08531487856477808
340.0,0.383761669685466,-0.010510609175459273
340.5,0.4187255245262577,0.05311570580134154
340.99999999999994,0.5998913230772811,0.15875994375825536
341.50000000000006,1.0425829375285096,0.13020739352896368
342.0,1.0948010365481127,0.00611076859082238
342.49999999999994,1.0956667673008262,-1.1329574559796309e-05
343.00000000000006,1.0961833636273113,-0.007887475591299776
343.5,1.0324835275324087,-0.12869999499544452
344.0,0.5884298449035399,-0.15935433501652804
344.49999999999994,0.4004272925974295,-0.0574068170744128
345.0,0.3469343360300965,-0.005254273686561178
345.5,0.38481605728047275,0.04465968357448882
346.0,0.5089317834963172,0.1706941422763293
346.5,0.928270525699752,0.08810575469425398
347.0,0.9724733306589551,0.004508367755548628
347.5,0.9738859712133433,0.0004255933861519705
348.0,0.9734121130307056,-0.007936004090689012
348.50000000000006,0.9317551280345299,-0.12020377259641564
349.0,0.5196161070033699,-0.14472450052143637
349.5,0.34136725748783286,-0.05584179089941
349.99999999999994,0.28506584906296645,-0.010163432254143007
350.50000000000006,0.2932500041262342,0.029692638660427612
351.0,0.40119545576966187,0.10116822873175597
351.49999999999994,0.68152272112207,0.08232925088332571
352.0,0.7176646497043437,0.005606407600794095
352.5,0.7163756468683019,0.005330833024994792
353.0,0.6543867764272757,0.018747940027177314
353.5,0.6929757438254175,-0.1066237794611358
354.0,0.38818547824321276,-0.11971799472533871
354.5,0.24168732038153373,-0.05225542715428294
355.0,0.1917806003143326,-0.015434689813543232
355.5,0.182324752087262,0.010244516253508843
356.00000000000006,0.23819540939042122,0.05617216157623477
356.5,0.3907805909405201,0.045119433178507015
357.0,0.41281075400010653,0.0028771062117372496
357.50000000000006,0.41242041280371977,-5.736286590749993e-05
358.0,0.41259271551180815,-0.0031423396877063637
358.5,0.3939635158362196,-0.05034591798655334
358.99999999999994,0.20754785314308236,-0.07372670409496367
359.50000000000006,0.11470657730438644,-0.0309997597726281
